,State,Year,Category,Value
481,Himachal Pradesh,2015,UPG,1.27
482,Jammu Kashmir,2013,UPG,5.52
483,Jammu Kashmir,2014,UPG,4.8
484,Jammu Kashmir,2015,UPG,5.95
485,Jharkhand,2013,UPG,5.94
486,Jharkhand,2014,UPG,7.65
487,Jharkhand,2015,UPG,8.96
488,Karnataka,2013,UPG,5.15
489,Karnataka,2014,UPG,2.73
490,Karnataka,2015,UPG,4.27
491,Kerala,2013,UPG,9.38
492,Kerala,2014,UPG,10.401666666666667
493,Kerala,2015,UPG,0.0
494,Lakshadweep,2013,UPG,4.726363636363636
495,Lakshadweep,2014,UPG,2.5
496,Lakshadweep,2015,UPG,3.18
497,Madhya Pradesh,2013,UPG,10.27
498,Madhya Pradesh,2014,UPG,13.57
499,Madhya Pradesh,2015,UPG,10.7
500,Maharashtra,2013,UPG,2.72
501,Maharashtra,2014,UPG,1.5
502,Maharashtra,2015,UPG,2.83
503,Manipur,2013,UPG,6.65
504,Manipur,2014,UPG,6.54
505,Manipur,2015,UPG,4.8
506,Meghalaya,2013,UPG,7.34
507,Meghalaya,2014,UPG,7.28
508,Meghalaya,2015,UPG,6.3
509,Mizoram,2013,UPG,19.21
510,Mizoram,2014,UPG,5.39
511,Mizoram,2015,UPG,4.06
512,Nagaland,2013,UPG,9.51
513,Nagaland,2014,UPG,17.63
514,Nagaland,2015,UPG,7.97
515,Odisha,2013,UPG,3.52
516,Odisha,2014,UPG,2.48
517,Odisha,2015,UPG,3.49
518,Puducherry,2013,UPG,1.05
519,Puducherry,2014,UPG,0.83
520,Puducherry,2015,UPG,0.69
521,Punjab,2013,UPG,3.04
522,Punjab,2014,UPG,3.27
523,Punjab,2015,UPG,3.55
524,Rajasthan,2013,UPG,6.34
525,Rajasthan,2014,UPG,7.95
526,Rajasthan,2015,UPG,3.73
527,Sikkim,2013,UPG,3.64
528,Sikkim,2014,UPG,3.98
529,Sikkim,2015,UPG,1.08
530,Tamil Nadu,2013,UPG,2.13
531,Tamil Nadu,2014,UPG,4.67
532,Tamil Nadu,2015,UPG,5.745
533,Telangana,2014,UPG,4.79
534,Telangana,2015,UPG,2.17
535,Tripura,2013,UPG,3.07
536,Tripura,2014,UPG,2.2
537,Tripura,2015,UPG,1.61
538,Uttar Pradesh,2013,UPG,3.1
539,Uttar Pradesh,2014,UPG,2.43
540,Uttar Pradesh,2015,UPG,4.61
541,Uttarakhand,2013,UPG,1.0
542,Uttarakhand,2014,UPG,1.57
543,Uttarakhand,2015,UPG,1.62
544,West Bengal,2013,UPG,4.16
545,West Bengal,2014,UPG,3.1
546,West Bengal,2015,UPG,2.88
547,India,2013,UPG,4.01
548,India,2014,UPG,4.49
549,India,2015,UPG,4.6
550,A & N Islands,2013,UPT,1.23
551,A & N Islands,2014,UPT,0.51
552,A & N Islands,2015,UPT,1.69
553,Andhra Pradesh,2013,UPT,3.36
554,Andhra Pradesh,2014,UPT,3.78
555,Andhra Pradesh,2015,UPT,5.2
556,Arunachal Pradesh,2014,UPT,5.59
557,Arunachal Pradesh,2013,UPT,7.47
558,Arunachal Pradesh,2015,UPT,6.71
559,Assam,2013,UPT,7.2
560,Assam,2014,UPT,7.05
561,Assam,2015,UPT,10.51
562,Bihar,2013,UPT,30.176666666666666
563,Bihar,2014,UPT,2.98
564,Bihar,2015,UPT,4.08
565,Chandigarh,2013,UPT,0.1
566,Chandigarh,2014,UPT,1.08
567,Chandigarh,2015,UPT,0.44
568,Chhattisgarh,2013,UPT,5.42
569,Chhattisgarh,2014,UPT,3.8
570,Chhattisgarh,2015,UPT,5.85
571,Dadra & Nagar Haveli,2013,UPT,3.38
572,Dadra & Nagar Haveli,2014,UPT,4.13
573,Dadra & Nagar Haveli,2015,UPT,4.02
574,Daman Diu,2013,UPT,8.416
575,Daman Diu,2014,UPT,3.56
576,Daman Diu,2015,UPT,3.11
577,Delhi,2013,UPT,8.389999999999999
578,Delhi,2014,UPT,2.78
579,Delhi,2015,UPT,0.76
580,Goa,2013,UPT,8.148571428571428
581,Goa,2014,UPT,7.667777777777778
582,Goa,2015,UPT,0.07
583,Gujarat,2013,UPT,5.2
584,Gujarat,2014,UPT,5.55
585,Gujarat,2015,UPT,6.41
586,Haryana,2013,UPT,0.46
587,Haryana,2014,UPT,2.55
588,Haryana,2015,UPT,5.81
589,Himachal Pradesh,2013,UPT,0.51
590,Himachal Pradesh,2014,UPT,0.78
591,Himachal Pradesh,2015,UPT,0.87
592,Jammu Kashmir,2013,UPT,5.52
593,Jammu Kashmir,2014,UPT,4.3
594,Jammu Kashmir,2015,UPT,5.44
595,Jharkhand,2013,UPT,5.47
596,Jharkhand,2014,UPT,7.42
597,Jharkhand,2015,UPT,8.99
598,Karnataka,2013,UPT,5.05
599,Karnataka,2014,UPT,2.51
600,Karnataka,2015,UPT,3.85
601,Kerala,2013,UPT,9.38
602,Kerala,2014,UPT,10.401666666666667
603,Kerala,2015,UPT,6.468333333333333
604,Lakshadweep,2013,UPT,0.29
605,Lakshadweep,2014,UPT,1.86
606,Lakshadweep,2015,UPT,2.78
607,Madhya Pradesh,2013,UPT,8.53
608,Madhya Pradesh,2014,UPT,11.7
609,Madhya Pradesh,2015,UPT,9.2
610,Maharashtra,2013,UPT,1.74
611,Maharashtra,2014,UPT,0.61
612,Maharashtra,2015,UPT,1.79
613,Manipur,2013,UPT,6.06
614,Manipur,2014,UPT,7.02
615,Manipur,2015,UPT,4.2
616,Meghalaya,2013,UPT,7.85
617,Meghalaya,2014,UPT,6.84
618,Meghalaya,2015,UPT,6.52
619,Mizoram,2013,UPT,19.28
620,Mizoram,2014,UPT,6.02
621,Mizoram,2015,UPT,4.78
622,Nagaland,2013,UPT,9.83
623,Nagaland,2014,UPT,17.86
624,Nagaland,2015,UPT,7.92
625,Odisha,2013,UPT,3.81
626,Odisha,2014,UPT,2.8
627,Odisha,2015,UPT,3.81
628,Puducherry,2013,UPT,0.68
629,Puducherry,2014,UPT,0.6
630,Puducherry,2015,UPT,0.56
631,Punjab,2013,UPT,2.78
632,Punjab,2014,UPT,2.85
633,Punjab,2015,UPT,3.22
634,Rajasthan,2013,UPT,4.42
635,Rajasthan,2014,UPT,6.03
636,Rajasthan,2015,UPT,3.07
637,Sikkim,2013,UPT,3.15
638,Sikkim,2014,UPT,5.14
639,Sikkim,2015,UPT,1.57
640,Tamil Nadu,2013,UPT,1.24
641,Tamil Nadu,2014,UPT,4.52
642,Tamil Nadu,2015,UPT,5.745
643,Telangana,2014,UPT,4.71
644,Telangana,2015,UPT,2.3
645,Tripura,2013,UPT,3.08
646,Tripura,2014,UPT,2.72
647,Tripura,2015,UPT,1.99
648,Uttar Pradesh,2013,UPT,1.06
649,Uttar Pradesh,2014,UPT,0.53
650,Uttar Pradesh,2015,UPT,2.7
651,Uttarakhand,2013,UPT,0.13
652,Uttarakhand,2014,UPT,1.68
653,Uttarakhand,2015,UPT,1.19
654,West Bengal,2013,UPT,5.18
655,West Bengal,2014,UPT,4.31
656,West Bengal,2015,UPT,4.3
657,India,2013,UPT,3.13
658,India,2014,UPT,3.77
659,India,2015,UPT,4.03
660,A & N Islands,2013,SB,5.57
661,A & N Islands,2014,SB,8.36
662,A & N Islands,2015,SB,11.47
663,Andhra Pradesh,2013,SB,12.21
664,Andhra Pradesh,2014,SB,11.95
665,Andhra Pradesh,2015,SB,15.81
666,Arunachal Pradesh,2014,SB,16.08
667,Arunachal Pradesh,2013,SB,13.99
668,Arunachal Pradesh,2015,SB,18.33
669,Assam,2013,SB,25.65
670,Assam,2014,SB,28.59
671,Assam,2015,SB,24.64
672,Bihar,2013,SB,29.11
673,Bihar,2014,SB,24.67
674,Bihar,2015,SB,25.21
675,Chandigarh,2013,SB,8.208
676,Chandigarh,2014,SB,6.06
677,Chandigarh,2015,SB,5.411666666666666
678,Chhattisgarh,2013,SB,14.82
679,Chhattisgarh,2014,SB,24.1
680,Chhattisgarh,2015,SB,22.62
681,Dadra & Nagar Haveli,2013,SB,26.34
682,Dadra & Nagar Haveli,2014,SB,30.02
683,Dadra & Nagar Haveli,2015,SB,18.19
684,Daman Diu,2013,SB,10.84
685,Daman Diu,2014,SB,19.46
686,Daman Diu,2015,SB,34.45
687,Delhi,2013,SB,6.26
688,Delhi,2014,SB,10.8
689,Delhi,2015,SB,13.55
690,Goa,2013,SB,9.49
691,Goa,2014,SB,11.68
692,Goa,2015,SB,14.15
693,Gujarat,2013,SB,13.96
694,Gujarat,2014,SB,22.85
695,Gujarat,2015,SB,26.29
696,Haryana,2013,SB,8.22
697,Haryana,2014,SB,11.92
698,Haryana,2015,SB,16.35
699,Himachal Pradesh,2013,SB,8.35
700,Himachal Pradesh,2014,SB,9.32
701,Himachal Pradesh,2015,SB,6.31
702,Jammu Kashmir,2013,SB,16.79
703,Jammu Kashmir,2014,SB,14.7
704,Jammu Kashmir,2015,SB,16.97
705,Jharkhand,2013,SB,17.84
706,Jharkhand,2014,SB,22.99
707,Jharkhand,2015,SB,23.45
