id,name,sex,urban/rural,income,GPA,average attendance,Parents Qualification,is dropout?
169,Student_169,Male,Urban,Medium,3.164845316414493,55.92513117990758,Low,Yes
170,Student_170,Female,Urban,High,3.496146358859064,64.44424694545829,High,Yes
171,Student_171,Female,Rural,Medium,3.623539576180275,69.89183127510785,High,Yes
172,Student_172,Male,Urban,Medium,3.3129572146630055,95.97655123280248,Low,Yes
173,Student_173,Male,Urban,Medium,2.2561914927324,99.66275077114821,Low,Yes
174,Student_174,Female,Urban,Low,2.676535011988997,52.24556494978079,Medium,Yes
175,Student_175,Female,Urban,High,3.8561672806520995,88.0503961747696,Low,Yes
176,Student_176,Female,Urban,High,2.449231223687704,68.58620332011716,Low,Yes
177,Student_177,Male,Urban,Medium,2.744334047675027,69.622909311474,High,Yes
178,Student_178,Male,Rural,Low,2.8641537658883918,87.71324866735114,Low,Yes
179,Student_179,Male,Urban,Low,2.8788099793889046,95.92132160727044,High,Yes
180,Student_180,Male,Urban,High,3.225879164989051,97.54642972512741,Low,Yes
181,Student_181,Male,Rural,Low,3.8861516754894154,78.85612930191604,Medium,Yes
182,Student_182,Male,Rural,Low,2.48138542366501,67.85605796502514,Low,Yes
183,Student_183,Female,Rural,Medium,2.243002752601836,89.37745429293896,Low,Yes
184,Student_184,Male,Rural,Low,2.3949409797198746,62.55006916311501,Low,Yes
185,Student_185,Male,Rural,Medium,3.773849800418539,78.20370144167589,High,Yes
186,Student_186,Male,Rural,High,3.291621625310412,67.92892307624366,Medium,Yes
187,Student_187,Female,Rural,Low,2.57181357847832,82.8315536853938,Low,Yes
188,Student_188,Male,Urban,High,3.6318938779372347,62.019945644675346,High,Yes
189,Student_189,Male,Urban,High,3.722739992726872,59.57964728674129,Medium,Yes
190,Student_190,Female,Rural,Low,3.693028677380556,95.91195433377186,High,Yes
191,Student_191,Male,Urban,Low,3.837853067279109,55.09018414747685,High,Yes
192,Student_192,Male,Urban,High,2.504482040346723,75.29789538674657,Medium,Yes
193,Student_193,Male,Urban,Low,3.510083857492557,61.04263914815044,Low,Yes
194,Student_194,Male,Rural,Low,2.92107899454828,51.94649816628337,Low,Yes
195,Student_195,Male,Rural,Medium,3.683997105780123,51.80094091457132,High,Yes
196,Student_196,Female,Urban,Low,3.4569813543232266,58.76108860529136,Low,Yes
197,Student_197,Female,Rural,High,3.5528948929994493,93.33851772530002,Low,Yes
198,Student_198,Female,Urban,Low,3.3123236753621432,64.12393719885134,Medium,Yes
199,Student_199,Male,Urban,Low,2.354857538939414,97.52295852876479,Medium,Yes
200,Student_200,Male,Urban,High,3.0900538377938767,79.08111464945968,Medium,Yes
201,Student_201,Male,Urban,High,3.969339479049016,71.8307094884383,Low,Yes
202,Student_202,Female,Rural,Medium,3.8747761329942376,79.00444173347273,High,Yes
203,Student_203,Male,Rural,Low,2.0863474715940233,75.83491926131339,Low,Yes
204,Student_204,Male,Rural,Medium,2.3296296314588743,87.93881268786626,Medium,Yes
205,Student_205,Female,Urban,High,2.263457546909124,64.12480329864262,Low,Yes
206,Student_206,Male,Rural,Low,3.451959819970591,67.65251958001512,High,Yes
207,Student_207,Female,Urban,Medium,3.63557065971389,94.70471512666253,Medium,Yes
208,Student_208,Female,Rural,Medium,2.427022732621344,97.32282565752027,High,Yes
209,Student_209,Female,Urban,Medium,3.011705385903658,94.62791137432373,High,No
210,Student_210,Male,Urban,Low,3.6814060560224,70.97239969786568,Low,Yes
211,Student_211,Male,Urban,Low,3.465603089532501,89.01827515034408,Low,Yes
212,Student_212,Male,Rural,Low,3.0844744109836966,73.81678666505493,High,Yes
213,Student_213,Male,Rural,Low,3.1806953809175456,74.87699260730511,Medium,Yes
214,Student_214,Male,Rural,Low,3.01672109383256,60.234005452864196,Low,Yes
215,Student_215,Male,Rural,Medium,2.595096902637641,79.55651516292582,High,Yes
216,Student_216,Male,Urban,Low,3.130043985718032,59.306794887667394,Low,Yes
217,Student_217,Female,Rural,Medium,3.3777706041001814,66.5782349533597,Low,Yes
218,Student_218,Male,Rural,Low,3.746645831721615,92.75151008099675,Low,Yes
219,Student_219,Female,Urban,High,3.272582707958496,60.35379046054276,High,Yes
220,Student_220,Male,Urban,Medium,3.522243074086316,53.557914258671644,Medium,Yes
221,Student_221,Male,Urban,High,2.320143269909146,53.45037963064082,Medium,Yes
222,Student_222,Male,Rural,Medium,2.92311494883958,97.03922602515539,Medium,Yes
223,Student_223,Female,Urban,High,2.0186632396541864,75.34602189809173,Low,Yes
224,Student_224,Female,Urban,Low,2.493357729043246,70.47060359085091,High,Yes
225,Student_225,Female,Urban,Low,3.4529234302260097,90.54392905039592,Low,Yes
226,Student_226,Female,Rural,Low,3.983619902698727,91.79129639552579,Medium,Yes
227,Student_227,Male,Urban,Medium,2.198356199174432,66.60955165578022,Medium,Yes
228,Student_228,Female,Rural,High,2.8029886317225765,84.68090287368976,High,Yes
229,Student_229,Male,Rural,Low,3.600141937398319,88.55614079259433,Low,Yes
230,Student_230,Male,Urban,High,2.408071269257798,82.73253434329773,Medium,Yes
231,Student_231,Female,Urban,High,3.1101698986045725,57.57975374000497,High,Yes
232,Student_232,Female,Rural,Low,3.4661425920593496,93.79415417585285,Low,Yes
233,Student_233,Female,Urban,Low,3.2319709005203583,76.95472763680044,Low,Yes
234,Student_234,Female,Urban,High,2.376049469230832,64.12362131850018,Medium,Yes
235,Student_235,Female,Rural,Low,2.7107691373714786,71.2614092718847,Medium,Yes
236,Student_236,Female,Rural,Low,3.5675835689707944,51.87855451994537,Low,Yes
237,Student_237,Female,Urban,Low,3.1084530282640332,56.39334006112088,Low,Yes
238,Student_238,Female,Rural,Medium,2.0104592270858257,88.27733752579304,Medium,Yes
239,Student_239,Male,Urban,High,3.5219815200561877,50.00058173776831,Low,Yes
240,Student_240,Female,Urban,High,2.070622709880478,70.82829142411461,Medium,Yes
241,Student_241,Female,Urban,Medium,3.4914675654624645,76.12550905427942,Low,Yes
242,Student_242,Male,Rural,High,2.4049611203304746,52.731721000048616,Medium,Yes
243,Student_243,Female,Urban,Low,3.9161469602387604,98.65390814861664,Low,Yes
244,Student_244,Male,Urban,High,2.735881502604169,61.3062665624836,Medium,Yes
245,Student_245,Male,Urban,Low,2.653863232676158,65.20993598181404,Medium,Yes
246,Student_246,Female,Rural,Low,2.2977761006648896,65.19712561275136,Low,Yes
247,Student_247,Male,Rural,Low,2.6112084309804295,61.520833105867496,Low,Yes
248,Student_248,Male,Rural,High,3.7533015236564014,50.07369110431557,High,Yes
249,Student_249,Male,Rural,High,3.9926686752544946,86.46723970439982,Medium,Yes
250,Student_250,Male,Rural,High,2.7366190610136965,98.34227498996427,Low,Yes
251,Student_251,Female,Urban,Medium,2.897221261909085,61.21467416425225,High,Yes
252,Student_252,Male,Rural,Low,3.444141876405474,83.15235959017113,Low,Yes
253,Student_253,Female,Rural,High,3.7723915609301493,87.09481634793576,Low,Yes
254,Student_254,Male,Rural,Low,3.1860886683735683,92.42126895452623,High,Yes
255,Student_255,Male,Urban,Medium,2.783051396355659,71.13145985068046,Low,Yes
256,Student_256,Male,Rural,High,2.8252436816972475,65.14654528202146,High,Yes
257,Student_257,Male,Rural,High,3.3912362929936135,66.26475670115155,Medium,Yes
258,Student_258,Female,Urban,Medium,2.0064365272085576,85.63106665492563,Low,Yes
259,Student_259,Female,Rural,Low,3.2391786749196814,90.8389733252818,Low,Yes
260,Student_260,Male,Urban,Medium,2.710986020882715,59.08069838783013,Medium,Yes
261,Student_261,Male,Urban,Low,3.5883946625541685,68.54705040788826,Low,Yes
262,Student_262,Female,Urban,Low,2.1859812796462643,95.0970098374575,High,Yes
263,Student_263,Male,Urban,High,3.176404533896781,90.33467598473696,Low,Yes
264,Student_264,Male,Urban,Medium,2.9619457797722477,99.2429201381238,Medium,Yes
265,Student_265,Male,Rural,Low,3.284651051810455,87.71241298410403,Medium,Yes
266,Student_266,Female,Urban,Medium,2.129707188965937,69.65976005139612,High,Yes
267,Student_267,Female,Urban,High,3.1599675748562626,79.53189169973189,Low,Yes
268,Student_268,Female,Rural,Low,3.1229691759190477,83.05071271236602,Medium,Yes
269,Student_269,Male,Urban,Low,3.1213201888323416,53.922790815856196,Medium,Yes
270,Student_270,Male,Rural,Low,3.2069753331929096,77.22484795519325,Medium,Yes
271,Student_271,Female,Rural,High,3.3529358744527245,85.46604142363049,High,No
272,Student_272,Female,Rural,Medium,3.6099779993615395,58.366065200053015,Medium,Yes
273,Student_273,Female,Urban,Low,2.5396414402564287,89.03158587127785,Medium,Yes
274,Student_274,Female,Urban,High,3.650098820360124,79.18863902570558,Low,Yes
275,Student_275,Male,Urban,Medium,2.9965113645269073,97.61108928487974,Low,Yes
276,Student_276,Female,Rural,High,2.1541165582686626,52.12111491034459,Medium,Yes
277,Student_277,Male,Urban,Medium,2.1171018584879584,63.266306877773346,Medium,Yes
278,Student_278,Female,Urban,High,2.6684766373921214,80.0776939649912,Low,Yes
279,Student_279,Male,Urban,Medium,3.569793954222935,64.82799561029654,High,Yes
280,Student_280,Female,Rural,Low,3.4153618694818313,85.72120820356211,Low,Yes
281,Student_281,Female,Rural,Medium,3.5772299293448127,87.95026412609656,High,Yes
282,Student_282,Female,Urban,High,3.0345381128832187,55.125798203323725,High,Yes
283,Student_283,Female,Urban,High,2.880397995910981,75.69272321033839,High,Yes
284,Student_284,Male,Urban,Medium,2.2949050534125677,75.4445277795528,High,Yes
285,Student_285,Female,Urban,Low,2.656385507218623,68.46403851077706,High,Yes
286,Student_286,Male,Rural,Low,2.8680387323477508,96.6462431284836,High,Yes
287,Student_287,Male,Rural,Medium,2.1772008593592345,91.37531599366106,Low,Yes
288,Student_288,Male,Rural,Medium,2.4412239054224223,84.86046909548185,High,Yes
289,Student_289,Male,Rural,High,3.196450588127478,85.71633178674988,High,No
290,Student_290,Female,Urban,Low,3.4713262284783797,73.08580719065596,High,Yes
291,Student_291,Male,Urban,Medium,3.9966950227858993,96.0497260548288,Medium,Yes
292,Student_292,Male,Urban,Low,3.866226662687115,84.72977136266427,Low,Yes
293,Student_293,Male,Rural,Medium,3.285130399070383,86.44905308279081,Low,Yes
294,Student_294,Female,Urban,Medium,2.8424961065881442,93.08454518936726,Low,Yes
295,Student_295,Female,Rural,Low,3.2723547294164654,63.70357946710955,High,Yes
296,Student_296,Female,Rural,Medium,3.571303236160464,90.35354519333515,High,Yes
297,Student_297,Female,Urban,Medium,2.2366723818467746,59.7620301478246,Medium,Yes
298,Student_298,Male,Urban,High,2.8198097793925765,67.26709761224438,Low,Yes
299,Student_299,Male,Urban,Medium,3.679604571271234,66.78052271349213,High,Yes
300,Student_300,Female,Rural,Medium,2.767665903866088,98.92627341945703,Low,Yes
301,Student_301,Male,Urban,Medium,3.143744542454373,92.82686118739633,Medium,Yes
302,Student_302,Male,Rural,High,3.175538721724396,85.05849307951298,Medium,Yes
303,Student_303,Male,Urban,Low,2.368952506267279,86.35283808076952,Medium,Yes
304,Student_304,Female,Rural,High,2.7244708833045768,78.10363972012856,Low,Yes
305,Student_305,Female,Rural,High,2.6690225774838643,97.35453335542596,High,Yes
306,Student_306,Male,Urban,Low,2.0523934170641294,74.81293764411808,High,Yes
307,Student_307,Female,Rural,High,2.0483835277827103,69.02588549349473,Medium,Yes
308,Student_308,Female,Rural,Low,3.6633940873515467,58.15176684657955,High,Yes
309,Student_309,Female,Urban,High,2.546141619945625,89.31028261305289,Medium,Yes
310,Student_310,Female,Rural,Low,3.036157532477631,86.72219660377957,Low,Yes
311,Student_311,Female,Urban,Medium,2.597451147177546,69.21775192620674,Medium,Yes
312,Student_312,Male,Rural,High,3.881358490230681,51.25967069796147,Low,Yes
313,Student_313,Female,Urban,High,2.5185935177315475,91.94986638590053,Medium,Yes
314,Student_314,Male,Urban,High,2.85931362547787,50.57089917270368,High,Yes
315,Student_315,Male,Rural,High,3.7454605009692035,85.18498898145255,High,No
316,Student_316,Female,Rural,Medium,3.6838671335836173,98.51285548630285,Medium,Yes
317,Student_317,Male,Rural,High,2.372202835692555,71.88306640741017,High,Yes
318,Student_318,Male,Rural,Medium,3.605286619591421,61.74867024979764,High,Yes
319,Student_319,Male,Rural,Medium,2.9163737734757853,85.24355050216909,High,Yes
320,Student_320,Female,Urban,Medium,2.96593774417071,90.85640710077925,Low,Yes
321,Student_321,Female,Rural,Medium,2.2669599448318873,77.32151580389237,High,Yes
322,Student_322,Male,Urban,Low,2.161203027514249,98.35176376280731,Low,Yes
323,Student_323,Female,Urban,Low,3.4558786139475304,52.583436082898054,Medium,Yes
324,Student_324,Female,Rural,High,2.9929223047105995,75.2397799152264,High,Yes
325,Student_325,Female,Urban,Low,2.873701405230359,85.9226973661275,High,Yes
326,Student_326,Female,Urban,Low,3.4590164573047932,93.13202355745895,High,No
327,Student_327,Male,Urban,High,3.5310257979822195,58.9627805953895,Medium,Yes
328,Student_328,Male,Urban,High,2.317816335338707,90.00017408818407,Low,Yes
329,Student_329,Female,Rural,High,3.2204502989552823,77.63535378592726,Low,Yes
330,Student_330,Female,Urban,Low,2.270708164555371,69.82768409949816,High,Yes
331,Student_331,Male,Rural,Low,3.502750172058091,56.58575142895468,Medium,Yes
332,Student_332,Male,Rural,High,3.3139103125342793,93.26478794544562,Medium,Yes
333,Student_333,Female,Urban,Medium,3.913229242166916,57.863660408985766,Medium,Yes
334,Student_334,Male,Rural,High,2.1379160327128424,65.48939296045496,Medium,Yes
335,Student_335,Female,Rural,Medium,2.1141094423025084,64.50227659812184,Medium,Yes
336,Student_336,Female,Rural,Medium,2.5643741493864,93.57070170954272,Low,Yes
337,Student_337,Male,Urban,High,2.523411367471812,83.63514971044489,Low,Yes
338,Student_338,Male,Rural,High,2.4939575981439996,89.83406985956861,Low,Yes
339,Student_339,Female,Rural,High,3.8125091610420734,62.52339493962495,High,Yes
340,Student_340,Female,Rural,Low,2.499092399699012,81.24370498034995,Medium,Yes
341,Student_341,Male,Urban,Medium,2.543899452257262,78.58729915718743,High,Yes
342,Student_342,Female,Rural,Low,3.5187965248359276,91.64151883941355,Medium,Yes
343,Student_343,Male,Urban,Low,2.89947968490108,95.30435302406303,Low,Yes
344,Student_344,Female,Urban,High,3.553421113910362,50.60783857386934,High,Yes
